url,date,time,author_name,author_link,quoted_user,posting,posting_wo_quote
/t3279775,2020-11-07,22:29,Lilacwine84,/u1042734,NA,Såg precis ett blå grönt sken över Stockholm Precis som den där asteroiden i Ryssland Någon mer som såg,Såg precis ett blå grönt sken över Stockholm Precis som den där asteroiden i Ryssland Någon mer som såg
/t3279775,2020-11-07,22:31,Icaruz,/u705234,NA,Såg skenet på himmelen i Västerås också Hörde ett mullrande ljud någon minut senare,Såg skenet på himmelen i Västerås också Hörde ett mullrande ljud någon minut senare
/t3279775,2020-11-07,22:33,Lilacwine84,/u1042734,NA,Citat Ursprungligen postat av IcaruzSåg skenet på himmelen i Västerås också Hörde ett mullrande ljud någon minut senare Coolt Måste varit något stort,Coolt Måste varit något stort
/t3279775,2020-11-07,22:33,Hummeldjungel,/u1247298,NA,Ligger ute i spat i västmanland och hela himlen lyste upp under ca 5 10 sekunder,Ligger ute i spat i västmanland och hela himlen lyste upp under ca 5 10 sekunder
/t3279775,2020-11-07,22:33,corv1,/u245810,NA,Syndes i strängnäs med Och muller ca 4 minuter efter,Syndes i strängnäs med Och muller ca 4 minuter efter
/t3279775,2020-11-07,22:33,Airborne1522,/u1231826,NA,Såg i Västerås det vart som dag utomhus,Såg i Västerås det vart som dag utomhus
/t3279775,2020-11-07,22:33,PengarBorta,/u1113319,NA,Citat Ursprungligen postat av IcaruzSåg skenet på himmelen i Västerås också Hörde ett mullrande ljud någon minut senare Aa samma här frågade min kompis som bor typ 10 min från mig och hörde hans morsa o flickvän bli galen över att himmelen blev helt ljust sen mörkt,Aa samma här frågade min kompis som bor typ 10 min från mig och hörde hans morsa o flickvän bli galen över att himmelen blev helt ljust sen mörkt
/t3279775,2020-11-07,22:35,Sectoid,/u97545,NA,Såg inte ljuset men mullret var jävligt läskigt Aldrig hört något liknande,Såg inte ljuset men mullret var jävligt läskigt Aldrig hört något liknande
/t3279775,2020-11-07,22:36,Yottameter,/u1391434,NA,Varför blir folk alltid så stolliga av asteroider och meteoriter egentligen Det är en helt normal grej Finns triljarder stenar som far omkring i solsystemet så klart att någon ibland landar på oss,Varför blir folk alltid så stolliga av asteroider och meteoriter egentligen Det är en helt normal grej Finns triljarder stenar som far omkring i solsystemet så klart att någon ibland landar på oss
/t3279775,2020-11-07,22:36,mullpung,/u719556,NA,Eskilstuna blev ljust på himlen,Eskilstuna blev ljust på himlen
/t3279775,2020-11-07,22:37,W.Irving,/u237319,NA,Såg ljuset i Uppsala Inget ljud men ljuset räckte gott och väl,Såg ljuset i Uppsala Inget ljud men ljuset räckte gott och väl
/t3279775,2020-11-07,22:37,snegda,/u1298033,NA,Såg också över Slussen såg ut som ett rymdskepp,Såg också över Slussen såg ut som ett rymdskepp
/t3279775,2020-11-07,22:45,drossableost,/u1387476,NA,Såg också i uppland,Såg också i uppland
/t3279775,2020-11-07,22:48,skitpenna,/u1353506,corv1,Citat Ursprungligen postat av corv1Syndes i strängnäs med Och muller ca 4 minuter efter Såg exakt därifrån läskigt muller,Såg exakt därifrån läskigt muller
/t3279775,2020-11-07,22:50,Cornelia92,/u1039563,NA,Mystiskt ljusfenomen över SverigeVid halv elva har ett stort antal personer bevittnat ett mystiskt ljusfenomen över Mellansverige Vittnen beskriver att hela himlen lyst upp vid 22 30 Personerna som bevittnat fenomenet har befunnit sig i bland annat Eskilstuna Uppsala och Västerås Flera säger också att de hört en stor smäll och sedan ett bullrande ljud Vissa av dem menar att de aldrig hört något liknande förut Texten uppdateras https live aftonbladet se supernytt,Mystiskt ljusfenomen över SverigeVid halv elva har ett stort antal personer bevittnat ett mystiskt ljusfenomen över Mellansverige Vittnen beskriver att hela himlen lyst upp vid 22 30 Personerna som bevittnat fenomenet har befunnit sig i bland annat Eskilstuna Uppsala och Västerås Flera säger också att de hört en stor smäll och sedan ett bullrande ljud Vissa av dem menar att de aldrig hört något liknande förut Texten uppdateras https live aftonbladet se supernytt
/t3279775,2020-11-07,22:54,Pebbis,/u266004,NA,Elon Musk som är ute och provkör nya Tesla Skyrocket X Säkert en bolid Som här https omni se forskare om mystiska bolid a monz1,Elon Musk som är ute och provkör nya Tesla Skyrocket X Säkert en bolid Som här https omni se forskare om mystiska bolid a monz1
/t3279775,2020-11-07,22:57,jimmie7997,/u1138661,NA,Kan det möjligtvis vara en så kallad bolid,Kan det möjligtvis vara en så kallad bolid
/t3279775,2020-11-07,22:58,Narutoshippchop,/u1335263,NA,Läskigt Måste ha varit en ganska stor sten,Läskigt Måste ha varit en ganska stor sten
/t3279775,2020-11-07,22:58,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av Lilacwine84Såg precis ett blå grönt sken över Stockholm Precis som den där asteroiden i Ryssland Någon mer som såg Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet,Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet
/t3279775,2020-11-07,22:59,Ezity,/u1074283,NA,Klart som fan att man missar,Klart som fan att man missar
/t3279775,2020-11-07,23:02,Jagaerettbi,/u816656,NA,Såg det också vid Västerås Helt sjukt hela himlen lös verkligen upp i nån sekund,Såg det också vid Västerås Helt sjukt hela himlen lös verkligen upp i nån sekund
/t3279775,2020-11-07,23:03,Samuel332,/u805623,NA,Säkert en bolid hände 2017https www aftonbladet se nyheter a mlen var bolid,Säkert en bolid hände 2017https www aftonbladet se nyheter a mlen var bolid
/t3279775,2020-11-07,23:03,NorthSNKR,/u390954,NA,Hänt förut FB Något flög precis över centrala Sverige och lös upp himlen FB Ljusfenomen observerat över stora delar av landet,Hänt förut FB Något flög precis över centrala Sverige och lös upp himlen FB Ljusfenomen observerat över stora delar av landet
/t3279775,2020-11-07,23:03,BerraSWE,/u605196,NA,Borde vara någon som råkat filma det,Borde vara någon som råkat filma det
/t3279775,2020-11-07,23:03,Lilacwine84,/u1042734,NA,Citat Ursprungligen postat av ZipoBibo5E8Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet Skulle uppskatta det till ungefär 4 5 sekunder Det var inte en blixt jag såg ett avtagande förlopp Ganska mulet över Stockholm såg inte själva stenen men det lyste iallafall upp hela himlen genom mitt fönster och jag ser åt sydöst,Skulle uppskatta det till ungefär 4 5 sekunder Det var inte en blixt jag såg ett avtagande förlopp Ganska mulet över Stockholm såg inte själva stenen men det lyste iallafall upp hela himlen genom mitt fönster och jag ser åt sydöst
/t3279775,2020-11-07,23:04,Kirre-mandel,/u1391691,NA,Citat Ursprungligen postat av ZipoBibo5E8Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet I Enköping sågs ljuset fadeade in och ut under ca 5sek När ljuset var som starkast var det som dagsljus Mulen himmel Smällen var en dov och följdes av ett surrande muller som varade i ca 30 60sek,I Enköping sågs ljuset fadeade in och ut under ca 5sek När ljuset var som starkast var det som dagsljus Mulen himmel Smällen var en dov och följdes av ett surrande muller som varade i ca 30 60sek
/t3279775,2020-11-07,23:04,Jagaerettbi,/u816656,NA,Citat Ursprungligen postat av ZipoBibo5E8Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet Max 1 2 sekunder Mer som ett ökande grönt ljus som sedan försvann lika snabbt Alltså inte som ett blixtnedslag utan mer som en upptrappning och nedtrappning men väldigt snabbt Rörde sig från öst mot nordväst Mulet här,Max 1 2 sekunder Mer som ett ökande grönt ljus som sedan försvann lika snabbt Alltså inte som ett blixtnedslag utan mer som en upptrappning och nedtrappning men väldigt snabbt Rörde sig från öst mot nordväst Mulet här
/t3279775,2020-11-07,23:06,LuffarJoh,/u229147,NA,Citat Ursprungligen postat av ZipoBibo5E8Lite mer uppgifter skulle kunna hjälpa Har tittat rätt mycket på himlen genom årens lopp Både astronomi och rymdfartsnörd Ungefär hur lång tid Sekunder minuter mindre än en sekund Var det som en blixt eller tillräckligt för att se ett ökande och avtagande förlopp Var det jämnt över hela himlen eller starkare i en viss riktning Såg det ut att röra sig Vad är det för väder Mulet 1 2 sekunder långt riktning sydost Sken upp långsammare än en blixt Inte alls så blixt plötsligt Mulet väder i Uppsala Efter några minuter kom ett konstigt dovt muller som om man satt en ljuddämpare på en helikopter Det liksom svängde i takt Avtog mer och mer under ca 30 senuo,1 2 sekunder långt riktning sydost Sken upp långsammare än en blixt Inte alls så blixt plötsligt Mulet väder i Uppsala Efter några minuter kom ett konstigt dovt muller som om man satt en ljuddämpare på en helikopter Det liksom svängde i takt Avtog mer och mer under ca 30 senuo
/t3279775,2020-11-07,23:08,Katapulten,/u799724,NA,Fan att man alltid missar sånt här,Fan att man alltid missar sånt här
/t3279775,2020-11-07,23:08,Nfl,/u671482,NA,Borde väl inte vara något konstigare än en bolid,Borde väl inte vara något konstigare än en bolid
/t3279775,2020-11-07,23:10,NorthSNKR,/u390954,NA,Såg det ut ungefär såhär https youtu be kzAZ62d23n4,Såg det ut ungefär såhär https youtu be kzAZ62d23n4
/t3279775,2020-11-07,23:10,Orcinus-orca,/u850163,NA,Citat Ursprungligen postat av NflBorde väl inte vara något konstigare än en bolid Exakt det stämmer precis in på beskrivningen av en bolid Så särskilt mystiskt är det inte alls Hur kan man inte konstatera det direkt Är folk verkligen så obildade Edit Den bör också ha plockats upp av Uppsalas universitets kamera https www astro uu se meteorwiki Stationer,Exakt det stämmer precis in på beskrivningen av en bolid Så särskilt mystiskt är det inte alls Hur kan man inte konstatera det direkt Är folk verkligen så obildade Edit Den bör också ha plockats upp av Uppsalas universitets kamera https www astro uu se meteorwiki Stationer
/t3279775,2020-11-07,23:11,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av Lilacwine84Skulle uppskatta det till ungefär 4 5 sekunder Det var inte en blixt jag såg ett avtagande förlopp Ganska mulet över Stockholm såg inte själva stenen men det lyste iallafall upp hela himlen genom mitt fönster och jag ser åt sydöst Citat Ursprungligen postat av Kirre mandelI Enköping sågs ljuset fadeade in och ut under ca 5sek När ljuset var som starkast var det som dagsljus Mulen himmel Smällen var en dov och följdes av ett surrande muller som varade i ca 30 60sek Citat Ursprungligen postat av JagaerettbiMax 1 2 sekunder Mer som ett ökande grönt ljus som sedan försvann lika snabbt Alltså inte som ett blixtnedslag utan mer som en upptrappning och nedtrappning men väldigt snabbt Rörde sig från öst mot nordväst Mulet här Gör inte anspråk på att vara någon expert men det låter väldigt likt meteor scenariot dvs det som hände i Chelyabinsk 2013 fast i aningen mindre storleksklass Det vi ser som stjärnfall under några tiondels sekunder kan vara smågrus som bara är några cm den i Ryssland har beräknats till 17 m Så vad det än var som smällde över Mellansverige i kväll var det nog fråga om någon enstaka meter Knappast något utbränt raketsteg I m not saying it was aliens but it was aliens,Gör inte anspråk på att vara någon expert men det låter väldigt likt meteor scenariot dvs det som hände i Chelyabinsk 2013 fast i aningen mindre storleksklass Det vi ser som stjärnfall under några tiondels sekunder kan vara smågrus som bara är några cm den i Ryssland har beräknats till 17 m Så vad det än var som smällde över Mellansverige i kväll var det nog fråga om någon enstaka meter Knappast något utbränt raketsteg I m not saying it was aliens but it was aliens
/t3279775,2020-11-07,23:12,Dupea,/u318155,NA,Citat Ursprungligen postat av NflBorde väl inte vara något konstigare än en bolid Ja En sten Något liknande inträffade över Uppsala 2017,Ja En sten Något liknande inträffade över Uppsala 2017
/t3279775,2020-11-07,23:12,_Soldier_,/u147757,NA,https www youtube com watch v NMk2 is C3 B6stberg,https www youtube com watch v NMk2 is C3 B6stberg
/t3279775,2020-11-07,23:23,Hummeldjungel,/u1247298,NA,Citat Ursprungligen postat av NorthSNKRSåg det ut ungefär såhär https youtu be kzAZ62d23n4Nej tänk dig att det går från mörkt till dagsljus under en till fem sek,Nej tänk dig att det går från mörkt till dagsljus under en till fem sek
/t3279775,2020-11-07,23:25,Voelsen,/u1058514,NA,Syntes från uddevalla Nordöst Inget ljud Gulvitt som eld Enormt Trodde först det var ett brinnande flygplan som störtade i närheten,Syntes från uddevalla Nordöst Inget ljud Gulvitt som eld Enormt Trodde först det var ett brinnande flygplan som störtade i närheten
/t3279775,2020-11-07,23:27,Erikmed,/u1164535,NA,Här är en lite bättre video på ljusskenethttps www instagram com p CHTjfJ0nbUd,Här är en lite bättre video på ljusskenethttps www instagram com p CHTjfJ0nbUd
/t3279775,2020-11-07,23:29,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av VoelsenSyntes från uddevalla Nordöst Inget ljud Gulvitt som eld Enormt Trodde först det var ett brinnande flygplan som störtade i närheten Molnigt eller stjärnklart från din position,Molnigt eller stjärnklart från din position
/t3279775,2020-11-07,23:30,Voelsen,/u1058514,NA,Citat Ursprungligen postat av ZipoBibo5E8Molnigt eller stjärnklart från din position Ganska klart,Ganska klart
/t3279775,2020-11-07,23:30,pogba,/u650472,NA,Citat Ursprungligen postat av ErikmedHär är en lite bättre video på ljusskenethttps www instagram com p CHTjfJ0nbUd Mäktigt,Mäktigt
/t3279775,2020-11-07,23:32,twoeggs,/u195075,NA,Synd att den inte var 100ggr större då hade jag kanske märkt nåt,Synd att den inte var 100ggr större då hade jag kanske märkt nåt
/t3279775,2020-11-07,23:32,Bananarmen,/u1231247,NA,Lite som att vara med i Truman show och någon råkar komma åt dagsljus spaken,Lite som att vara med i Truman show och någon råkar komma åt dagsljus spaken
/t3279775,2020-11-07,23:34,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av VoelsenGanska klart Bra Det tycks som att man upplever det som blågrönaktigt om det var mulet och gult eller vitt om det var klart vilket tyder på en explosion ovanför molntäcket Ergo mer sannolikt med nedramlande rymdsten än hemligt svenskt kärnvapenprov i markhöjd,Bra Det tycks som att man upplever det som blågrönaktigt om det var mulet och gult eller vitt om det var klart vilket tyder på en explosion ovanför molntäcket Ergo mer sannolikt med nedramlande rymdsten än hemligt svenskt kärnvapenprov i markhöjd
/t3279775,2020-11-07,23:34,Sesam66,/u926305,NA,Västerås befann jag mig i för tillfället Himlen sken upp i öst syd östlig riktning i 5 8 sekunder Efter kanske 30 sekunder ett ljud som jag då avfärdade som typ en HD som startade på tomgång i kanske 20 sek,Västerås befann jag mig i för tillfället Himlen sken upp i öst syd östlig riktning i 5 8 sekunder Efter kanske 30 sekunder ett ljud som jag då avfärdade som typ en HD som startade på tomgång i kanske 20 sek
/t3279775,2020-11-07,23:40,ZipoBibo5E8,/u958383,twoeggs,Citat Ursprungligen postat av twoeggsSynd att den inte var 100ggr större då hade jag kanske märkt nåt Menar du 100 ggr större i diameter allt annat lika blir energin som ska omvandlas en miljon ggr större vilket kan vara klart ohälsosamt,Menar du 100 ggr större i diameter allt annat lika blir energin som ska omvandlas en miljon ggr större vilket kan vara klart ohälsosamt
/t3279775,2020-11-07,23:41,Orcinus-orca,/u850163,NA,Citat Ursprungligen postat av Sesam66Västerås befann jag mig i för tillfället Himlen sken upp i öst syd östlig riktning i 5 8 sekunder Efter kanske 30 sekunder ett ljud som jag då avfärdade som typ en HD som startade på tomgång i kanske 20 sek Som jag skrev tidigare så är det här en bolid och inte mysiskt på något viss som pissluffarna på Aftonbladet skriver i sin click bait rubrik Det här visar vilka obildade missfoster som arbetar som journalister på slaskpressen Astronomers tend to use bolide to identify an exceptionally bright fireball particularly one that explodes sometimes called a detonating fireball 7 It may also be used to mean a fireball that is audible Källa https en wikipedia org wiki BolideDå den är så högt upp i atmosfären kan den ses över ett mycket stort område Nedslagsplatsen är förmodligen mycket långt bort Var det i östlig riktning ut över Östersjön så föll säkert resterna av den ner där,Som jag skrev tidigare så är det här en bolid och inte mysiskt på något viss som pissluffarna på Aftonbladet skriver i sin click bait rubrik Det här visar vilka obildade missfoster som arbetar som journalister på slaskpressen Astronomers tend to use bolide to identify an exceptionally bright fireball particularly one that explodes sometimes called a detonating fireball 7 It may also be used to mean a fireball that is audible Källa https en wikipedia org wiki BolideDå den är så högt upp i atmosfären kan den ses över ett mycket stort område Nedslagsplatsen är förmodligen mycket långt bort Var det i östlig riktning ut över Östersjön så föll säkert resterna av den ner där
/t3279775,2020-11-07,23:42,oldeuboi,/u1044726,NA,Citat Ursprungligen postat av ErikmedHär är en lite bättre video på ljusskenethttps www instagram com p CHTjfJ0nbUd Jag satt i bilen på RV70 Det var helt sinnessjukt Det var så ljust att jag kunde se in i skogen,Jag satt i bilen på RV70 Det var helt sinnessjukt Det var så ljust att jag kunde se in i skogen
/t3279775,2020-11-07,23:44,Sesam66,/u926305,NA,Skulle enligt mina beräkningar och minnesbild av tid uppskatta att det skedde mellan Bjuggsta och Hummelsta söder om E18 Tillägg Enligt Senare uppgifter ifrån andra platser som hörde ljudet tidigare så bör min platsangivelse vara felaktig,Skulle enligt mina beräkningar och minnesbild av tid uppskatta att det skedde mellan Bjuggsta och Hummelsta söder om E18 Tillägg Enligt Senare uppgifter ifrån andra platser som hörde ljudet tidigare så bör min platsangivelse vara felaktig
/t3279775,2020-11-07,23:45,Queenofqueens,/u1375353,NA,Jag både såg och hörde vart landar det där Lär ju slå ner någonstans och kanske inte i vattnet Sen måste det ha varit stort efter som det lös upp som blanka dagen Videosarna här måste vara små stenar eller vad det är,Jag både såg och hörde vart landar det där Lär ju slå ner någonstans och kanske inte i vattnet Sen måste det ha varit stort efter som det lös upp som blanka dagen Videosarna här måste vara små stenar eller vad det är
/t3279775,2020-11-07,23:50,Spaxan,/u1386424,NA,Jag såg det här uppifrån Ångermanland,Jag såg det här uppifrån Ångermanland
/t3279775,2020-11-07,23:54,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av QueenofqueensJag både såg och hörde vart landar det där Lär ju slå ner någonstans och kanske inte i vattnet Sen måste det ha varit stort efter som det lös upp som blanka dagen Videosarna här måste vara små stenar eller vad det är Det kan ramla ner allt från i princip kompakta järnklumpar till smutsiga snöbollar av alla möjliga storlekar och i alla möjliga riktningar med hastigheter från några enstaka till tiotals km per sekund Att avgöra exakt vad detta var endast baserat på några skakiga klipp blir svårt men om man ser ett ljus som peakar hastigt efter några sekunder så skulle jag tippa på att det var nån slags sten som exploderade och då blir det en jäkla massa fragment utspridda över flera mil Dvs knappast en distinkt nedslagsplats med tydlig krater Både ögon och kameror är i något avseende i night mode när klockan är halv elva på kvällen så att man upplever det som fullt dagsljus får man ta med en skopa salt Förmodligen närmare fullmåneljus,Det kan ramla ner allt från i princip kompakta järnklumpar till smutsiga snöbollar av alla möjliga storlekar och i alla möjliga riktningar med hastigheter från några enstaka till tiotals km per sekund Att avgöra exakt vad detta var endast baserat på några skakiga klipp blir svårt men om man ser ett ljus som peakar hastigt efter några sekunder så skulle jag tippa på att det var nån slags sten som exploderade och då blir det en jäkla massa fragment utspridda över flera mil Dvs knappast en distinkt nedslagsplats med tydlig krater Både ögon och kameror är i något avseende i night mode när klockan är halv elva på kvällen så att man upplever det som fullt dagsljus får man ta med en skopa salt Förmodligen närmare fullmåneljus
/t3279775,2020-11-08,00:00,Queenofqueens,/u1375353,NA,Citat Ursprungligen postat av ZipoBibo5E8Det kan ramla ner allt från i princip kompakta järnklumpar till smutsiga snöbollar av alla möjliga storlekar och i alla möjliga riktningar med hastigheter från några enstaka till tiotals km per sekund Att avgöra exakt vad detta var endast baserat på några skakiga klipp blir svårt men om man ser ett ljus som peakar hastigt efter några sekunder så skulle jag tippa på att det var nån slags sten som exploderade och då blir det en jäkla massa fragment utspridda över flera mil Dvs knappast en distinkt nedslagsplats med tydlig krater Både ögon och kameror är i något avseende i night mode när klockan är halv elva på kvällen så att man upplever det som fullt dagsljus får man ta med en skopa salt Förmodligen närmare fullmåneljus Jo men det var ju riktigt ljust och mullrade på Vad ute med hunden när det hände vart att man titta på varandra snopet Men läste nyss att dom inte faller ner på jorden,Jo men det var ju riktigt ljust och mullrade på Vad ute med hunden när det hände vart att man titta på varandra snopet Men läste nyss att dom inte faller ner på jorden
/t3279775,2020-11-08,00:07,Samuel332,/u805623,NA,Blattar som sprängt någon trappuppgång igen shottaz vs flg,Blattar som sprängt någon trappuppgång igen shottaz vs flg
/t3279775,2020-11-08,00:10,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av QueenofqueensJo men det var ju riktigt ljust och mullrade på Vad ute med hunden när det hände vart att man titta på varandra snopet Men läste nyss att dom inte faller ner på jorden Faller ner gör dom allt men sällan i ett stycke och sällan när någon tittar på Men ibland är det nära Klicka fram till ungefär 2 00 https www youtube com watch v jfEdEIwhj6s,Faller ner gör dom allt men sällan i ett stycke och sällan när någon tittar på Men ibland är det nära Klicka fram till ungefär 2 00 https www youtube com watch v jfEdEIwhj6s
/t3279775,2020-11-08,00:11,RonnyKålman,/u238594,NA,Har ni märkt en sak med Sverige Varje gång något skumt och överdådligt sker som man inte kan förklara så poppar det alltid upp en enstaka expert som är oftast jävligt snabb på att förklara att det bara är ett naturfenomen Antingen håller staten på med nåt skumt tillsammans med övriga norden eller så är ryssen här och experimenterar och Sverige vill behålla lugnet Det kan fan inte vara naturfenomen VARJE jävla gång nåt händer Hur många enorma explosioner har inte skett uppe i norra Sverige där ingen verkar sett något,Har ni märkt en sak med Sverige Varje gång något skumt och överdådligt sker som man inte kan förklara så poppar det alltid upp en enstaka expert som är oftast jävligt snabb på att förklara att det bara är ett naturfenomen Antingen håller staten på med nåt skumt tillsammans med övriga norden eller så är ryssen här och experimenterar och Sverige vill behålla lugnet Det kan fan inte vara naturfenomen VARJE jävla gång nåt händer Hur många enorma explosioner har inte skett uppe i norra Sverige där ingen verkar sett något
/t3279775,2020-11-08,00:12,Orcinus-orca,/u850163,NA,Citat Ursprungligen postat av ZipoBibo5E8Det kan ramla ner allt från i princip kompakta järnklumpar till smutsiga snöbollar av alla möjliga storlekar och i alla möjliga riktningar med hastigheter från några enstaka till tiotals km per sekund Att avgöra exakt vad detta var endast baserat på några skakiga klipp blir svårt men om man ser ett ljus som peakar hastigt efter några sekunder så skulle jag tippa på att det var nån slags sten som exploderade och då blir det en jäkla massa fragment utspridda över flera mil Dvs knappast en distinkt nedslagsplats med tydlig krater Både ögon och kameror är i något avseende i night mode när klockan är halv elva på kvällen så att man upplever det som fullt dagsljus får man ta med en skopa salt Förmodligen närmare fullmåneljus Tack Här har vi en som vet vad han talar om Citat Ursprungligen postat av QueenofqueensJo men det var ju riktigt ljust och mullrade på Vad ute med hunden när det hände vart att man titta på varandra snopet Men läste nyss att dom inte faller ner på jorden Såg intervjun också med forskaren på UU och det stämmer till stor del det mesta brinner upp i atmosfären Det är dock väldigt troligt att delar från en större sten som det verkar vara i det här faller överlever efter explosionen och landar på jorden Men vi pratar om ett mycket stort område här och det är inte så att du kan gå ut och leta efter delar från den här stenen och tro du skall hitta något,Tack Här har vi en som vet vad han talar om Såg intervjun också med forskaren på UU och det stämmer till stor del det mesta brinner upp i atmosfären Det är dock väldigt troligt att delar från en större sten som det verkar vara i det här faller överlever efter explosionen och landar på jorden Men vi pratar om ett mycket stort område här och det är inte så att du kan gå ut och leta efter delar från den här stenen och tro du skall hitta något
/t3279775,2020-11-08,00:14,Wag1Wag1,/u1374023,NA,Såg det med några sekunder efter kl slog 22 27 Hela himlen lyste upp i blå färg i 1 2 sekunder Östermalm Sthlm,Såg det med några sekunder efter kl slog 22 27 Hela himlen lyste upp i blå färg i 1 2 sekunder Östermalm Sthlm
/t3279775,2020-11-08,00:21,Krimkoll,/u1316629,NA,Ja här utanför Stockholm blev det helt blått Först halvt sen helt Trodde det skulle smälla också men det gjorde det inte Väldigt starkt ljus det lös verkligen upp kraftigt Som en halv tändning sen större heltändning Några sekunder,Ja här utanför Stockholm blev det helt blått Först halvt sen helt Trodde det skulle smälla också men det gjorde det inte Väldigt starkt ljus det lös verkligen upp kraftigt Som en halv tändning sen större heltändning Några sekunder
/t3279775,2020-11-08,00:23,twoeggs,/u195075,NA,Citat Ursprungligen postat av ZipoBibo5E8Menar du 100 ggr större i diameter allt annat lika blir energin som ska omvandlas en miljon ggr större vilket kan vara klart ohälsosamt Ja precis något stort nog att åstadkomma global vinter men inte stort nog att ödelägga hela planeten Det vore häftigt,Ja precis något stort nog att åstadkomma global vinter men inte stort nog att ödelägga hela planeten Det vore häftigt
