url,date,time,author_name,author_link,quoted_user,posting,posting_wo_quote
/t3279775,2020-11-08,00:27,ZipoBibo5E8,/u958383,NA,Citat Ursprungligen postat av RonnyKålmanHar ni märkt en sak med Sverige Ja Varje gång det händer något överhuvudtaget är det alltid någon foliehatt som ska hitta på den mest osannolika konspirationsteorin Citat Varje gång något skumt och överdådligt sker som man inte kan förklara så poppar det alltid upp en enstaka expert som är oftast jävligt snabb på att förklara att det bara är ett naturfenomen Stenar som ramlar ner från himlen ÄR ett naturfenomen Citat Antingen håller staten på med nåt skumt tillsammans med övriga norden eller så är ryssen här och experimenterar och Sverige vill behålla lugnet Ryssland har 30 ggr större areal än Sverige De har nog plats att mixtra med sina StarWars vapen hemma Citat Det kan fan inte vara naturfenomen VARJE jävla gång nåt händer Hur många enorma explosioner har inte skett uppe i norra Sverige där ingen verkar sett något Det är lätt att glömma skruva på kylvattnet till hembränningsapparaten,Ja Varje gång det händer något överhuvudtaget är det alltid någon foliehatt som ska hitta på den mest osannolika konspirationsteorin Stenar som ramlar ner från himlen ÄR ett naturfenomen Ryssland har 30 ggr större areal än Sverige De har nog plats att mixtra med sina StarWars vapen hemma Det är lätt att glömma skruva på kylvattnet till hembränningsapparaten
/t3279775,2020-11-08,00:33,Assault12,/u571424,NA,Ska tydligen vara ett ufo som landat nere på schlätta Lyser som fan där enligt en vän som är bonde där,Ska tydligen vara ett ufo som landat nere på schlätta Lyser som fan där enligt en vän som är bonde där
/t3279775,2020-11-08,00:40,baron-brazil,/u384283,NA,Citat Ursprungligen postat av NorthSNKRSåg det ut ungefär såhär https youtu be kzAZ62d23n4Exakt så såg det ut Fast i mer sluttande riktning vid nedfallet,Exakt så såg det ut Fast i mer sluttande riktning vid nedfallet
/t3279775,2020-11-08,00:46,baron-brazil,/u384283,NA,Citat Ursprungligen postat av Assault12Ska tydligen vara ett ufo som landat nere på schlätta Lyser som fan där enligt en vän som är bonde där Enligt en vän på Östermalm så är det bara thaimassagen mitt över vägen som satt i fel lampor i ljusslingan,Enligt en vän på Östermalm så är det bara thaimassagen mitt över vägen som satt i fel lampor i ljusslingan
/t3279775,2020-11-08,00:48,fitta,/u235158,NA,Hur kan man INTE vetat om detta objekt och varnat för det Det var ju skitnära att vi dog,Hur kan man INTE vetat om detta objekt och varnat för det Det var ju skitnära att vi dog
/t3279775,2020-11-08,00:50,KrockoCoco,/u1394900,NA,Här strax öster om Västerås såg vi ett blå vitt ljus som lyste upp hela himlen i ett par sekunder riktningen är svårt att avgöra vi har bara fönster åt ett håll i det rummet Vi fattade inte vad det var så jag gick ut på trappen för att lyssna efter åska det enda jag kunde komma på just då Någon minut efter ljuset hörde jag två distinkta dova men ordentliga smällar nord ost om oss har inte sett någon annan nämna två kan det varit ett eko det här är inget som går att jämföra med fyrverkerier eller nåt annat jag har hört det var sjukt stora smällar Direkt efter så började mullret dovt och ökande på väg mot oss Riktigt högljutt jag stod som en deer in headlights och stirrade bort mot byn tänkte nu kommer tryckvågen så jag ser den Sambon satt kvar i vardagsrummet och sa att fönsterna vibrerade Blev uppriktigt rädd så högt var ljudet Har sett en stor bolid förut men det här var inget likt det så alla som sitter här och säger att folk är korkade som inte fattade det direkt kan ju bara lägga av Vi började leta efter information satte på radion kollade text tv kollade nyhetssidor men tadaaa Flashback var först med god marginal att ha nån info om det alls,Här strax öster om Västerås såg vi ett blå vitt ljus som lyste upp hela himlen i ett par sekunder riktningen är svårt att avgöra vi har bara fönster åt ett håll i det rummet Vi fattade inte vad det var så jag gick ut på trappen för att lyssna efter åska det enda jag kunde komma på just då Någon minut efter ljuset hörde jag två distinkta dova men ordentliga smällar nord ost om oss har inte sett någon annan nämna två kan det varit ett eko det här är inget som går att jämföra med fyrverkerier eller nåt annat jag har hört det var sjukt stora smällar Direkt efter så började mullret dovt och ökande på väg mot oss Riktigt högljutt jag stod som en deer in headlights och stirrade bort mot byn tänkte nu kommer tryckvågen så jag ser den Sambon satt kvar i vardagsrummet och sa att fönsterna vibrerade Blev uppriktigt rädd så högt var ljudet Har sett en stor bolid förut men det här var inget likt det så alla som sitter här och säger att folk är korkade som inte fattade det direkt kan ju bara lägga av Vi började leta efter information satte på radion kollade text tv kollade nyhetssidor men tadaaa Flashback var först med god marginal att ha nån info om det alls
/t3279775,2020-11-08,00:56,skoljmedel,/u1383462,NA,Citat Ursprungligen postat av EzityKlart som fan att man missar Ellerhur Så jävla typiskt,Ellerhur Så jävla typiskt
/t3279775,2020-11-08,01:11,Lillskunken,/u971136,NA,Syntes inte direkt från fönstret här även om jag blickar ut över Uppsala men mot nordost lyste åtminstone halva himlen upp mycket kraftigt i ett vitblå sken som kulminerade inom någon några sekunder Tidigare inlägg om att det torde vara som fullmånens sken kan jag inte alls hålla med om Liksom några andra missade jag helt ljudet men bra fönster och noice cancelling hörlurar hjälpte säkert,Syntes inte direkt från fönstret här även om jag blickar ut över Uppsala men mot nordost lyste åtminstone halva himlen upp mycket kraftigt i ett vitblå sken som kulminerade inom någon några sekunder Tidigare inlägg om att det torde vara som fullmånens sken kan jag inte alls hålla med om Liksom några andra missade jag helt ljudet men bra fönster och noice cancelling hörlurar hjälpte säkert
/t3279775,2020-11-08,01:19,Lenk,/u307107,NA,Citat Ursprungligen postat av RonnyKålmanHar ni märkt en sak med Sverige Varje gång något skumt och överdådligt sker som man inte kan förklara så poppar det alltid upp en enstaka expert som är oftast jävligt snabb på att förklara att det bara är ett naturfenomen Antingen håller staten på med nåt skumt tillsammans med övriga norden eller så är ryssen här och experimenterar och Sverige vill behålla lugnet Det kan fan inte vara naturfenomen VARJE jävla gång nåt händer Hur många enorma explosioner har inte skett uppe i norra Sverige där ingen verkar sett något Ja för man ska istället genast utgå från de mest långsökta foliehattsförklaringarna Livet är tyvärr sällan så spännande att det rör sig om ryssen eller judarna bara för att det faller ner en sten från himlen,Varje gång något skumt och överdådligt sker som man inte kan förklara så poppar det alltid upp en enstaka expert som är oftast jävligt snabb på att förklara att det bara är ett naturfenomen Antingen håller staten på med nåt skumt tillsammans med övriga norden eller så är ryssen här och experimenterar och Sverige vill behålla lugnet Det kan fan inte vara naturfenomen VARJE jävla gång nåt händer Hur många enorma explosioner har inte skett uppe i norra Sverige där ingen verkar sett något Ja för man ska istället genast utgå från de mest långsökta foliehattsförklaringarna Livet är tyvärr sällan så spännande att det rör sig om ryssen eller judarna bara för att det faller ner en sten från himlen
/t3279775,2020-11-08,01:26,Grontarskont,/u979975,NA,Trumpen som kommit åt nån avfyrningsknapp han inte borde ha tryckt på,Trumpen som kommit åt nån avfyrningsknapp han inte borde ha tryckt på
/t3279775,2020-11-08,01:31,testocyp,/u527291,NA,Jag såg den nere i Skåne märkligt med tanke på avståndet till Eskilstuna och Stockholm,Jag såg den nere i Skåne märkligt med tanke på avståndet till Eskilstuna och Stockholm
/t3279775,2020-11-08,01:35,RaddarenIRoven,/u1389375,NA,Att man alltid ska missa sånt här,Att man alltid ska missa sånt här
/t3279775,2020-11-08,01:37,PornKing,/u67709,NA,Dessa är bolider dvs meteoriter som är mer täta objekt och i lite större storlek så att det klarat sig ned i de tjockare atmosfärslagren Det som händer är att eftersom meteoriten faller i så pass hög hastighet ofta tiotusentals kilometer per timme så sker en kompression inne i stenen då främre delen pressas samman mer än bakre delen detta får till följd att främre delen brukar knäckas till följd av intern sprickbildning detta brukar generera ett ljussken som varar i ett par sekunder när denna främre del fallit av så bildas ett temporärt vakuum som gör att luften mycket snabbt stöter till boliden vilket då fungerar som ett extremt kraftfullt hammarslag och får resten av boliden att explodera till små sandkorn och mindre bitar som oftast inte blir mer än golfbollstora dock oftast centimeterstora Detta ger det andra ljusskenet som varar oftast kring 2 5 sekunder och är ännu starkare än det första dessutom blir det en extrem åskknall muller som får fönster nedanför att skaka precis som om åskan slagit ned på tomten De små bitarna sprids sedan över enorma arealer likt sand från Sahara större hagelbitar faller rakt ned med en hastighet kring 300 Km h det var en sådan som den Norska fallskärmshopparen råkade ut för Dessa är inte så ovanliga som man kan tro om man sätter upp en kamera varsomhelst på jorden och riktar mot himlen kommer man fånga en sådan här händelse i genomsnitt vart 3 e år Senaste i Stockholm var 2017,Dessa är bolider dvs meteoriter som är mer täta objekt och i lite större storlek så att det klarat sig ned i de tjockare atmosfärslagren Det som händer är att eftersom meteoriten faller i så pass hög hastighet ofta tiotusentals kilometer per timme så sker en kompression inne i stenen då främre delen pressas samman mer än bakre delen detta får till följd att främre delen brukar knäckas till följd av intern sprickbildning detta brukar generera ett ljussken som varar i ett par sekunder när denna främre del fallit av så bildas ett temporärt vakuum som gör att luften mycket snabbt stöter till boliden vilket då fungerar som ett extremt kraftfullt hammarslag och får resten av boliden att explodera till små sandkorn och mindre bitar som oftast inte blir mer än golfbollstora dock oftast centimeterstora Detta ger det andra ljusskenet som varar oftast kring 2 5 sekunder och är ännu starkare än det första dessutom blir det en extrem åskknall muller som får fönster nedanför att skaka precis som om åskan slagit ned på tomten De små bitarna sprids sedan över enorma arealer likt sand från Sahara större hagelbitar faller rakt ned med en hastighet kring 300 Km h det var en sådan som den Norska fallskärmshopparen råkade ut för Dessa är inte så ovanliga som man kan tro om man sätter upp en kamera varsomhelst på jorden och riktar mot himlen kommer man fånga en sådan här händelse i genomsnitt vart 3 e år Senaste i Stockholm var 2017
/t3279775,2020-11-08,02:01,SiggeSpringnota,/u1071575,NA,Såg precis tråden Var uppe på Huvudstabron och gick när hela himlen lös upp Jag uppfattade det som ett grönt ljus ca 1 5 sekunder höll det i sig,Såg precis tråden Var uppe på Huvudstabron och gick när hela himlen lös upp Jag uppfattade det som ett grönt ljus ca 1 5 sekunder höll det i sig
/t3279775,2020-11-08,02:08,Flashbackatme,/u695385,NA,Såg det här i Värmland tyckte det såg ut som ett sttjärnfall och hörde heller ingen smäll efter som vissa påpekar,Såg det här i Värmland tyckte det såg ut som ett sttjärnfall och hörde heller ingen smäll efter som vissa påpekar
/t3279775,2020-11-08,02:16,bithax,/u434319,NA,Är i expressen nu https www expressen se nyheter upp over sverige,Är i expressen nu https www expressen se nyheter upp over sverige
/t3279775,2020-11-08,02:39,boughtrights,/u1141023,NA,Hade alla observatorom kafferast,Hade alla observatorom kafferast
/t3279775,2020-11-08,03:14,South,/u359945,baron-brazil,Citat Ursprungligen postat av baron brazilEnligt en vän på Östermalm så är det bara thaimassagen mitt över vägen som satt i fel lampor i ljusslingan Hahaha dog Kan vi bara sluta hålla på med detta varenda gång en bolid lyser lite Alltid hundratals som ska ringa AB å sen rubriker med Mystiskt ljusfenomen och kattfan trodde det var ett ufo,Hahaha dog Kan vi bara sluta hålla på med detta varenda gång en bolid lyser lite Alltid hundratals som ska ringa AB å sen rubriker med Mystiskt ljusfenomen och kattfan trodde det var ett ufo
/t3279775,2020-11-08,03:19,neuron-drone,/u830496,NA,Jag missade Men min kompis såg Hon var superimpad Och då har vi alltså nästan fått en meteorit i skallen en gång den var högst på någon kilometers avstånd Men detta klådde tydligen det Superhäftigt Och den syntes ju i stora delar av landet det är inte vanligt,Jag missade Men min kompis såg Hon var superimpad Och då har vi alltså nästan fått en meteorit i skallen en gång den var högst på någon kilometers avstånd Men detta klådde tydligen det Superhäftigt Och den syntes ju i stora delar av landet det är inte vanligt
/t3279775,2020-11-08,03:34,Junketer,/u352563,NA,Verkar ju varit häftigt Synd att man missade allt,Verkar ju varit häftigt Synd att man missade allt
/t3279775,2020-11-08,04:26,losfer,/u592447,NA,Syntes både i Härnösand och Örnsköldsvik också,Syntes både i Härnösand och Örnsköldsvik också
/t3279775,2020-11-08,04:59,Bangsi,/u726231,NA,Jag stod förstås med ögonen vända nedåt mot mobilen men märkte hur hela grannskapet lyste upp under ett par sekunder Tänkte först att det var nån med jävligt starka strålkastare på bilen som svängde förbi i närheten men sen tänkte jag att det nog måste ha varit en meteor it Skulle säga att det blev ljust i ca 2 sekunder Väntade med spänning på en smäll muller men hörde just ingenting Ca två mil söder om Gävle,Jag stod förstås med ögonen vända nedåt mot mobilen men märkte hur hela grannskapet lyste upp under ett par sekunder Tänkte först att det var nån med jävligt starka strålkastare på bilen som svängde förbi i närheten men sen tänkte jag att det nog måste ha varit en meteor it Skulle säga att det blev ljust i ca 2 sekunder Väntade med spänning på en smäll muller men hörde just ingenting Ca två mil söder om Gävle
/t3279775,2020-11-08,05:36,louiexlll,/u1040208,NA,Bra video på händelsenhttps www expressen se nyheter sta m fran meteor,Bra video på händelsenhttps www expressen se nyheter sta m fran meteor
/t3279775,2020-11-08,05:37,UndeadNinja,/u877633,NA,Citat Ursprungligen postat av YottameterVarför blir folk alltid så stolliga av asteroider och meteoriter egentligen Det är en helt normal grej Finns triljarder stenar som far omkring i solsystemet så klart att någon ibland landar på oss Jadu det kanske sitter i vårat kollektiva minne efter att en komet slog ner för ca12800 år sedan och rörde om jorden totalt för mänskligheten samt utrotade flertalet djurarter Byggandet och nergrävandet av Göbekli Tepe och ruiner lite här och där tom under havsytan Har man dessutom sett Armageddon och då även inser att Bruce Willis numera är rätt gammal och inte skulle palla med att åka upp för att spränga kometen och rädda oss så blir det hela ännu mer skrämmande,Jadu det kanske sitter i vårat kollektiva minne efter att en komet slog ner för ca12800 år sedan och rörde om jorden totalt för mänskligheten samt utrotade flertalet djurarter Byggandet och nergrävandet av Göbekli Tepe och ruiner lite här och där tom under havsytan Har man dessutom sett Armageddon och då även inser att Bruce Willis numera är rätt gammal och inte skulle palla med att åka upp för att spränga kometen och rädda oss så blir det hela ännu mer skrämmande
/t3279775,2020-11-08,06:42,ipantare,/u1143220,NA,Citat Ursprungligen postat av Sesam66Skulle enligt mina beräkningar och minnesbild av tid uppskatta att det skedde mellan Bjuggsta och Hummelsta söder om E18 Tillägg Enligt Senare uppgifter ifrån andra platser som hörde ljudet tidigare så bör min platsangivelse vara felaktig Bor mellan hummelsta o västerås blev en djävla smäll och ett utdraget muller precis som ett jetplan som går genom ljudvallen,Bor mellan hummelsta o västerås blev en djävla smäll och ett utdraget muller precis som ett jetplan som går genom ljudvallen
/t3279775,2020-11-08,06:57,Old-Crow,/u992018,NA,Fler filmer från diverse kameror https www aftonbladet se nyheter a n over sverige,Fler filmer från diverse kameror https www aftonbladet se nyheter a n over sverige
/t3279775,2020-11-08,07:13,Mra69,/u661850,NA,Bor i Västerås Vi låg och kollade på film i soffan när mullret kom Vifixk stänga av filmen för att försöka förstå vad det var som lät så konstigt och högt Typ som att en person drog en resväska på en kullstensväg fast ljudet var gånger 10 Helt galet Varade ca 40 sekunder,Bor i Västerås Vi låg och kollade på film i soffan när mullret kom Vifixk stänga av filmen för att försöka förstå vad det var som lät så konstigt och högt Typ som att en person drog en resväska på en kullstensväg fast ljudet var gånger 10 Helt galet Varade ca 40 sekunder
/t3279775,2020-11-08,08:16,DenTunnaVitaLinjen,/u769381,NA,Citat Ursprungligen postat av UndeadNinjaJadu det kanske sitter i vårat kollektiva minne efter att en komet slog ner för ca12800 år sedan och rörde om jorden totalt för mänskligheten samt utrotade flertalet djurarter Byggandet och nergrävandet av Göbekli Tepe och ruiner lite här och där tom under havsytan Har man dessutom sett Armageddon och då även inser att Bruce Willis numera är rätt gammal och inte skulle palla med att åka upp för att spränga kometen och rädda oss så blir det hela ännu mer skrämmande Någon har lyssnat lite väl mycket på JRE ser jag,Någon har lyssnat lite väl mycket på JRE ser jag
/t3279775,2020-11-08,08:28,Tuppen123,/u1137324,NA,Bor i Västerås och satt troligen och kollade på tvn då Missade helt ljuset men märkte av bullret och tyckte det lät som någon startade en mc men reagerade på att den aldrig åkte iväg från en sekund till en annan blev det tyst Hann även tänka att det var bönderna som kom med sina epa traktorer eller att det var något värre då jag upplevde mullret som en våg Ca 20 40sek tror jag att det varade,Bor i Västerås och satt troligen och kollade på tvn då Missade helt ljuset men märkte av bullret och tyckte det lät som någon startade en mc men reagerade på att den aldrig åkte iväg från en sekund till en annan blev det tyst Hann även tänka att det var bönderna som kom med sina epa traktorer eller att det var något värre då jag upplevde mullret som en våg Ca 20 40sek tror jag att det varade
/t3279775,2020-11-08,08:31,FetFulElak,/u71703,NA,Såg också det var INGEN bolid Såg ett triangelformat föremål som blinkande innan det lade in en jävla växel och drog norrut Kanske inte aliens men ryssar jänkare kineser som leker med ett nytt framdrivningsmedel Ingen som har en Geigermätare Lär ju pipa som fan,Såg också det var INGEN bolid Såg ett triangelformat föremål som blinkande innan det lade in en jävla växel och drog norrut Kanske inte aliens men ryssar jänkare kineser som leker med ett nytt framdrivningsmedel Ingen som har en Geigermätare Lär ju pipa som fan
/t3279775,2020-11-08,09:08,Runkar-din-hund,/u1383819,NA,Sr 91 spionplan kanske Project Aurora I så fall vet vi ju vad som inspirerade namnet Motorn är helt anorlunda så det borde förklara vad du såg,Sr 91 spionplan kanske Project Aurora I så fall vet vi ju vad som inspirerade namnet Motorn är helt anorlunda så det borde förklara vad du såg
/t3279775,2020-11-08,09:19,Isterbandsdoktorn,/u1108013,NA,Har förekommit i alla tider bara anmälningsbenägenheten som ökat,Har förekommit i alla tider bara anmälningsbenägenheten som ökat
/t3279775,2020-11-08,09:55,MrStreamer,/u238822,NA,Citat Ursprungligen postat av SouthHahaha dog Kan vi bara sluta hålla på med detta varenda gång en bolid lyser lite Alltid hundratals som ska ringa AB å sen rubriker med Mystiskt ljusfenomen och kattfan trodde det var ett ufo Precis Finns det någon offentlig databas över såna händelser med datum osv,Precis Finns det någon offentlig databas över såna händelser med datum osv
/t3279775,2020-11-08,10:10,FetFulElak,/u71703,NA,Citat Ursprungligen postat av Runkar din hundSr 91 spionplan kanske Project Aurora I så fall vet vi ju vad som inspirerade namnet Motorn är helt anorlunda så det borde förklara vad du såg Kände inte till Aurora men det låter möjligt Man kopplade in den nya motorn himlen lyser upp som av norrsken och man drar iväg som in i helvete q,Kände inte till Aurora men det låter möjligt Man kopplade in den nya motorn himlen lyser upp som av norrsken och man drar iväg som in i helvete q
/t3279775,2020-11-08,11:00,Megaforce,/u58122,NA,Citat Ursprungligen postat av FetFulElakKände inte till Aurora men det låter möjligt Man kopplade in den nya motorn himlen lyser upp som av norrsken och man drar iväg som in i helvete qProject Aurora var bara ett test av höghastighetsdesign och man tillverkade ett flygande testskrov helt utan annan utrustning och som mest liknade ett Saab koncept från 1941 https www google com url sa i url AAAAAdAAAAABADProjektet avslutades sen och gick över i utvecklingen av SR 72 som är ett betydligt större plan,Project Aurora var bara ett test av höghastighetsdesign och man tillverkade ett flygande testskrov helt utan annan utrustning och som mest liknade ett Saab koncept från 1941 https www google com url sa i url AAAAAdAAAAABADProjektet avslutades sen och gick över i utvecklingen av SR 72 som är ett betydligt större plan
/t3279775,2020-11-08,11:43,skoljmedel,/u1383462,NA,Citat Ursprungligen postat av IsterbandsdoktornHar förekommit i alla tider bara anmälningsbenägenheten som ökat Tack för ett gott skratt Blev en bra start på söndagen,Tack för ett gott skratt Blev en bra start på söndagen
/t3279775,2020-11-08,12:21,R.Bloodworth,/u665583,NA,Såg det också igår trodde att jag drömde först när det gick från kolsvart till helt dagsljus Ballt var det,Såg det också igår trodde att jag drömde först när det gick från kolsvart till helt dagsljus Ballt var det
/t3279775,2020-11-08,13:08,hahahohoyrsovane,/u1266905,NA,Citat Ursprungligen postat av PornKingDessa är bolider dvs meteoriter som är mer täta objekt och i lite större storlek så att det klarat sig ned i de tjockare atmosfärslagren Det som händer är att eftersom meteoriten faller i så pass hög hastighet ofta tiotusentals kilometer per timme så sker en kompression inne i stenen då främre delen pressas samman mer än bakre delen detta får till följd att främre delen brukar knäckas till följd av intern sprickbildning detta brukar generera ett ljussken som varar i ett par sekunder när denna främre del fallit av så bildas ett temporärt vakuum som gör att luften mycket snabbt stöter till boliden vilket då fungerar som ett extremt kraftfullt hammarslag och får resten av boliden att explodera till små sandkorn och mindre bitar som oftast inte blir mer än golfbollstora dock oftast centimeterstora Detta ger det andra ljusskenet som varar oftast kring 2 5 sekunder och är ännu starkare än det första dessutom blir det en extrem åskknall muller som får fönster nedanför att skaka precis som om åskan slagit ned på tomten De små bitarna sprids sedan över enorma arealer likt sand från Sahara större hagelbitar faller rakt ned med en hastighet kring 300 Km h det var en sådan som den Norska fallskärmshopparen råkade ut för Dessa är inte så ovanliga som man kan tro om man sätter upp en kamera varsomhelst på jorden och riktar mot himlen kommer man fånga en sådan här händelse i genomsnitt vart 3 e år Senaste i Stockholm var 2017 Tack Konspirationsnötterna kommer inte acceptera din realistiska väl underbyggda och logiska förklaring utan en källa,Tack Konspirationsnötterna kommer inte acceptera din realistiska väl underbyggda och logiska förklaring utan en källa
/t3279775,2020-11-08,13:29,LuluBrooksie,/u489292,NA,Citat Ursprungligen postat av Old CrowFler filmer från diverse kameror https www aftonbladet se nyheter a n over sverigeNu vet jag att det var en bolid typ meteor Men om jag inte hade vetat det så hade jag nog trott att nu har någon sprängt en atombomb över typ BeNeLuxDk området,Nu vet jag att det var en bolid typ meteor Men om jag inte hade vetat det så hade jag nog trott att nu har någon sprängt en atombomb över typ BeNeLuxDk området
/t3279775,2020-11-08,13:50,Yottameter,/u1391434,NA,Citat Ursprungligen postat av UndeadNinjaHar man dessutom sett Armageddon och då även inser att Bruce Willis numera är rätt gammal och inte skulle palla med att åka upp för att spränga kometen och rädda oss så blir det hela ännu mer skrämmande Hahaha det är ju inte annat än att man blir lite bekymrad,Hahaha det är ju inte annat än att man blir lite bekymrad
/t3279775,2020-11-08,14:08,flodafloda,/u1386814,NA,Missade självklart detta Men vaknade ca 4 30 när son med vänner kom hem Satte mig på balkongen och rökte en cigg Tittar som vanligt på himlen Då åker en stjärna över himlen och försvann sen plötsligt Den syntes genom molnen Det var ju flera timmar senare men har för mig att dom brukar komma i flock,Missade självklart detta Men vaknade ca 4 30 när son med vänner kom hem Satte mig på balkongen och rökte en cigg Tittar som vanligt på himlen Då åker en stjärna över himlen och försvann sen plötsligt Den syntes genom molnen Det var ju flera timmar senare men har för mig att dom brukar komma i flock
/t3279775,2020-11-08,17:52,davve321,/u352812,NA,Det handlar troligen om en mindre meteor som brann upp i atmosfären Om tre dagar nov 11 passerar jorden centrum av the torid meteor stream vilket den gör två gånger varje år Den har bla även givit upphov till meteoren som man fick se bilder på från ryssland för ett par år sedan tunguska eventet mf Håll ett öga på himlen för de torde kunna ses en del stjärnskott de närmsta dagarna,Det handlar troligen om en mindre meteor som brann upp i atmosfären Om tre dagar nov 11 passerar jorden centrum av the torid meteor stream vilket den gör två gånger varje år Den har bla även givit upphov till meteoren som man fick se bilder på från ryssland för ett par år sedan tunguska eventet mf Håll ett öga på himlen för de torde kunna ses en del stjärnskott de närmsta dagarna
/t3279775,2020-11-08,20:51,baron-brazil,/u384283,NA,Citat Ursprungligen postat av SouthHahaha dog Kan vi bara sluta hålla på med detta varenda gång en bolid lyser lite Alltid hundratals som ska ringa AB å sen rubriker med Mystiskt ljusfenomen och kattfan trodde det var ett ufo Enig Fan slappna av beställ en pizza dra en runk ångra inte sakerna du aldrig borde gjort och inse att allt bara är som det är Oavsett om det borde eller inte,Enig Fan slappna av beställ en pizza dra en runk ångra inte sakerna du aldrig borde gjort och inse att allt bara är som det är Oavsett om det borde eller inte
/t3279775,2020-11-08,22:28,South,/u359945,davve321,Citat Ursprungligen postat av davve321Håll ett öga på himlen för de torde kunna ses en del stjärnskott de närmsta dagarna Stjärnskott Wtf Stjärnfall säger vi på svenska,Stjärnskott Wtf Stjärnfall säger vi på svenska
/t3279775,2020-11-08,22:47,studenten777,/u1087748,NA,https youtu be dIhWQRjlgsI,https youtu be dIhWQRjlgsI
/t3279775,2020-11-09,00:48,mumsmums,/u92061,studenten777,Citat Ursprungligen postat av studenten777https youtu be dIhWQRjlgsIÄr det där verkligen riktigt Ser ju ut att komma sjukt nära marken,Är det där verkligen riktigt Ser ju ut att komma sjukt nära marken
/t3279775,2020-11-09,02:12,460430-0014,/u327965,NA,TV4 har en fin filmhttps www tv4play se program nyheterna 13302018,TV4 har en fin filmhttps www tv4play se program nyheterna 13302018
/t3279775,2020-11-09,05:20,UndeadNinja,/u877633,NA,Citat Ursprungligen postat av DenTunnaVitaLinjenNågon har lyssnat lite väl mycket på JRE ser jag JRE Joe Rogan Ja jag har Lyssnat en del på honom men inte så mycket inom detta ämnet Det som Graham Hancock har varit med i Joe Rogan är bara en otroligt liten del av allt det här,JRE Joe Rogan Ja jag har Lyssnat en del på honom men inte så mycket inom detta ämnet Det som Graham Hancock har varit med i Joe Rogan är bara en otroligt liten del av allt det här
/t3279775,2020-11-09,19:29,KungAllan,/u162652,NA,Låg och kollade på tv när det såg ut som nånting exploderade Vi har ett stort jäkla vardagsrums fönster jag var faktiskt tillräckligt alert att jag vände bort ansiktet från detta fönster har ju explosionen i Ryssland i färskt minne Better safe than sorry så att säga,Låg och kollade på tv när det såg ut som nånting exploderade Vi har ett stort jäkla vardagsrums fönster jag var faktiskt tillräckligt alert att jag vände bort ansiktet från detta fönster har ju explosionen i Ryssland i färskt minne Better safe than sorry så att säga
